Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-inera.ehds.tk.json	47931	-	0	0	0	0	0	0	22	78	0	0	0	0	0	0	0	1	0	0	165	309	0	0	0	11	0	3
fsh-generated/resources/CodeSystem-assessmentcategory-cs.json	750	2	0	0	1	0	0	0	0	7	0	0	1	0	1	0	0	0	0	0	8	82	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-clinicaldocumentnotecode-cs.json	1252	1	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	48	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-deliverycode-cs.json	906	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	6	41	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-diagnosistype-cs.json	625	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-errorcode-cs.json	548	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	5	32	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-examinationstatuscode-cs.json	1705	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	1	0	0	9	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fetalpositioncode-cs.json	859	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-maternity-section.json	1073	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	30	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nonreplaceable-cs.json	723	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	6	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-prescriptionstatus-cs.json	751	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-referraloutcometypecode-cs.json	682	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-resultcode-cs.json	759	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	7	25	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-sexcode-cs.json	808	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-typeofcareplan-cs.json	1253	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	9	27	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-typeofleavecode-cs.json	750	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-typeofprescription-cs.json	739	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	23	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-typeofresultcode-cs.json	744	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	24	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-observation-status-map.json	2316	1	0	0	0	0	0	0	1	382	0	0	0	0	0	0	0	0	0	0	8	23	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-alert-ascertained-date.json	1454	1	0	11	0	0	0	0	0	564	0	0	0	0	1	0	0	0	0	0	28	716	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-alert-asserted-date.json	1476	1	0	9	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	136	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-alert-asserter.json	1595	1	0	8	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	109	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-alert-degree-of-certainty.json	1516	1	0	8	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	25	108	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-alert-degree-of-severity.json	1568	1	0	7	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	98	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-alert-information-comment.json	1832	1	0	7	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	26	97	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-alert-pharmaceutical-hypersensitivity.json	3509	1	0	14	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	61	150	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-alert-pharmaceutical-treatment.json	1625	1	0	8	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	97	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-alert-restriction-of-care-comment.json	1610	1	0	7	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	91	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-alert-route-of-transmission.json	1434	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	92	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-alert-treatment-description.json	1534	1	0	6	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	25	92	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-alert-verified-time.json	1428	2	0	7	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	96	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-approved-for-patient.json	1385	1	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	25	94	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-device-source-system-contact.json	2726	2	0	13	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	56	130	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-immunization-is-dose-complete.json	1438	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	94	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-immunization-legal-authenticator.json	2956	2	0	13	1	0	0	0	1	9	0	0	0	0	1	0	0	0	0	0	57	119	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-immunization-patient-postal-code.json	1463	2	0	5	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	25	88	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-immunization-registration-device.json	1822	1	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	34	87	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-allergy-intolerance.json	6226	2	0	38	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	247	423	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-audit-event.json	3624	2	0	31	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	191	320	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-care-plan.json	3993	1	0	34	0	0	0	0	0	18	0	0	1	0	0	0	0	1	0	0	207	327	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-condition-diagnosis.json	7141	2	0	80	0	0	0	0	0	32	0	0	0	0	1	0	0	1	0	0	286	1800	0	0	0	11	1	1
fsh-generated/resources/StructureDefinition-inera-ehds-condition-functional.json	4145	1	0	26	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	195	316	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-device.json	3749	1	0	33	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	164	312	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-diagnostic-report-imaging.json	4190	2	0	39	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	108	211	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-diagnostic-report-lab.json	4317	1	0	33	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	109	210	0	0	0	14	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-diagnostic-report-referral.json	3196	1	0	17	0	0	0	0	1	21	0	0	0	0	1	0	0	0	0	0	102	192	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-document-reference.json	5335	2	0	34	0	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	158	257	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-encounter.json	4471	1	0	31	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	186	309	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-flag.json	11872	3	0	31	1	0	0	0	0	29	0	0	1	0	0	0	0	1	0	0	156	311	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-imaging-study.json	3484	1	0	26	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	166	327	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-inera-ehds-immunization.json	12651	3	0	63	0	0	0	0	0	73	0	0	0	0	1	0	0	0	0	0	279	458	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-access-log.json	5291	1	0	8	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	43	96	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-lm-alert-information.json	43058	5	0	56	0	0	0	0	0	74	0	0	0	0	0	0	0	1	0	0	385	454	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-lm-care-contacts.json	22501	4	0	22	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	203	236	0	1	0	8	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-care-documentation.json	26378	4	0	34	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	246	291	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-lm-care-plans.json	18829	3	0	19	0	0	0	0	0	28	0	0	0	0	1	0	0	1	0	0	168	207	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-diagnosis.json	18546	6	0	21	0	0	0	1	0	31	0	0	0	0	0	0	0	0	0	0	179	264	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-lm-functional-status.json	25106	7	0	25	0	0	0	0	0	33	0	0	1	0	0	0	0	1	0	0	216	257	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-lm-imaging-outcome.json	47417	12	0	48	0	0	0	0	0	88	0	0	0	0	0	0	0	1	0	0	462	534	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-laboratory-order-outcome.json	50674	8	0	56	0	0	0	0	0	82	0	0	0	0	1	0	0	1	0	0	525	578	0	0	0	17	1	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-maternity-medical-history.json	50773	12	0	46	0	0	0	0	0	60	0	0	0	0	0	0	0	1	0	0	443	285	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-medication-history.json	64956	12	0	98	0	0	0	0	0	114	0	0	1	0	0	0	0	1	0	0	587	602	0	0	0	21	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-observations.json	36686	6	0	32	0	0	0	0	0	43	0	0	0	0	0	0	0	1	0	0	305	329	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-referral-outcome.json	29107	5	0	36	0	0	0	0	0	40	0	0	0	0	1	0	0	1	0	0	294	322	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-lm-request-activities.json	5529	2	0	8	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	50	97	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-lm-vaccination-history.json	52182	7	0	46	1	0	0	0	0	59	0	0	0	0	0	0	0	1	0	0	461	362	0	0	0	20	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-medication-statement.json	5561	2	0	22	0	0	0	0	0	33	0	0	0	0	0	0	0	1	0	0	174	205	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-observation-base.json	7855	2	0	457	0	0	0	0	0	31	0	0	1	0	0	0	0	0	0	0	216	1753	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-inera-ehds-observation-growth.json	5393	1	0	51	0	0	0	0	0	40	0	0	0	0	1	0	0	1	0	0	239	458	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-observation-lab.json	2486	1	0	37	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	1	171	1000	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-observation-maternity.json	3664	1	0	32	0	0	0	0	1	24	0	0	0	0	0	0	0	1	0	0	159	247	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-organization.json	3435	1	0	35	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	125	205	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-patient.json	2974	2	0	39	0	0	0	0	0	30	0	0	0	0	1	0	0	1	0	0	181	358	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-provenance.json	3942	1	0	22	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	127	232	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-inera-ehds-service-request-referral.json	3323	1	0	22	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	114	160	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-inera-ehds-task.json	3043	1	0	29	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	130	235	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-related-alert-information.json	3737	2	0	9	1	0	0	0	0	13	0	0	0	0	1	0	0	1	0	0	69	109	0	0	0	3	0	0
fsh-generated/resources/ValueSet-assessmentcategory-vs.json	510	1	0	0	0	0	0	0	0	564	0	0	0	0	0	0	0	0	0	0	5	53	0	0	0	1	0	0
fsh-generated/resources/ValueSet-clinicaldocumentnotecode-vs.json	522	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-deliverycode-vs.json	437	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-diagnosistype-vs.json	475	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-errorcode-vs.json	402	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	5	27	0	0	0	1	0	0
fsh-generated/resources/ValueSet-examinationstatuscode-vs.json	472	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fetalpositioncode-vs.json	455	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-growth-observation-type-vs.json	1621	1	0	0	0	0	0	0	0	326	0	0	0	0	0	0	0	0	0	0	8	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-prescriptionstatus-vs.json	461	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	6	31	0	0	0	1	0	0
fsh-generated/resources/ValueSet-referraloutcometypecode-vs.json	489	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-resultcode-vs.json	408	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-se-observation-status-vs.json	1150	1	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	0	8	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-sexcode-vs.json	398	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	6	26	0	0	0	1	0	0
fsh-generated/resources/ValueSet-typeofcareplan-vs.json	475	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	26	0	1	0	0	0	0
fsh-generated/resources/ValueSet-typeofleavecode-vs.json	449	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-typeofprescription-vs.json	461	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-typeofresultcode-vs.json	442	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	0	0	0
/input/includes/fragment-header.html	172	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/includes/menu.xml	4530	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/includes/fragment-css.html	160	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	6718	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getimagingoutcome.md	24818	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/mapping-issues.md	24086	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/mapping-getrequestactivities.md	5059	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/mapping-getaccesslogforpatient.md	5069	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/profiles.md	3627	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples.md	722	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getalertinformation.md	20079	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/logical-models.md	3503	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/mapping-getmedicationhistory.md	24267	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/mappings.md	6103	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getcarecontacts.md	10989	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/mapping-getdiagnosis.md	11872	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getvaccinationhistory.md	25425	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
/input/pagecontent/mapping-getcaredocumentation.md	15352	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getreferraloutcome.md	16892	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/version-history.md	899	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getfunctionalstatus.md	11676	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/terminology.md	855	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/search-parameters.md	15800	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/workflow.md	1891	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/downloads.md	663	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getcareplans.md	9709	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	3807	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getlaboratoryorderoutcome.md	23077	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/mapping-getobservations.md	29630	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mapping-getmaternitymedicalhistory.md	27994	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/inera.css	21012	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/inera-logo-header.svg	9269	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/inera-logo-official.svg	9268	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/inera-logo.png	898	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/inera-thumbnail.png	449	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/images/inera-logo.svg	9268	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/inera-logo-negative.svg	9270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/inera-favicon.svg	304	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	55643	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0	0	0	0	0	0
